filename,arclasses,classes
four-2-t-13.wav,أربعة,4
four-2-t-15.wav,أربعة,4
four-2-t-20.wav,أربعة,4
four-2-t-22.wav,أربعة,4
four-2-t-23.wav,أربعة,4
four-2-t-29.wav,أربعة,4
four-2-t-31.wav,أربعة,4
four-2-t-33.wav,أربعة,4
four-2-t-37.wav,أربعة,4
four-3-t-15.wav,أربعة,4
four-3-t-20.wav,أربعة,4
four-3-t-22.wav,أربعة,4
four-3-t-23-.wav,أربعة,4
four-3-t-29.wav,أربعة,4
four-3-t-31.wav,أربعة,4
four-3-t-33.wav,أربعة,4
four-3-t-37.wav,أربعة,4
four-4-t-23.wav,أربعة,4
four-4-t-33.wav,أربعة,4
four-5-t-23.wav,أربعة,4
four-6-t-23.wav,أربعة,4
four-t-11.wav,أربعة,4
four-t-13.wav,أربعة,4
four-t-14.wav,أربعة,4
four-t-15.wav,أربعة,4
four-t-16.wav,أربعة,4
four-t-17.wav,أربعة,4
four-t-20.wav,أربعة,4
four-t-21.wav,أربعة,4
four-t-22.wav,أربعة,4
four-t-23.wav,أربعة,4
four-t-24.wav,أربعة,4
four-t-25.wav,أربعة,4
four-t-29.wav,أربعة,4
four-t-31.wav,أربعة,4
four-t-33.wav,أربعة,4
four-t-37.wav,أربعة,4
four-t-4.wav,أربعة,4
four-t-7.wav,أربعة,4
four-t-8.wav,أربعة,4
two-2-t-13.wav,اثنين,2
two-2-t-15.wav,اثنين,2
two-2-t-22.wav,اثنين,2
two-2-t-28.wav,اثنين,2
two-2-t-29.wav,اثنين,2
two-2-t-33.wav,اثنين,2
two-2-t-37.wav,اثنين,2
two-3-t-13.wav,اثنين,2
two-3-t-15.wav,اثنين,2
two-3-t-28.wav,اثنين,2
two-3-t-29.wav,اثنين,2
two-3-t-33.wav,اثنين,2
two-3-t-37.wav,اثنين,2
two-4-t-13.wav,اثنين,2
two-4-t-15.wav,اثنين,2
two-4-t-33 .wav,اثنين,2
two-4-t-37.wav,اثنين,2
two-5-t-13.wav,اثنين,2
two-5-t-15.wav,اثنين,2
two-t-13.wav,اثنين,2
two-t-14.wav,اثنين,2
two-t-15.wav,اثنين,2
two-t-16.wav,اثنين,2
two-t-19.wav,اثنين,2
two-t-21.wav,اثنين,2
two-t-22.wav,اثنين,2
two-t-25.wav,اثنين,2
two-t-26.wav,اثنين,2
two-t-28.wav,اثنين,2
two-t-29.wav,اثنين,2
two-t-32.wav,اثنين,2
two-t-33.wav,اثنين,2
two-t-35.wav,اثنين,2
two-t-36.wav,اثنين,2
two-t-37.wav,اثنين,2
two-t-4.wav,اثنين,2
two-t-6.wav,اثنين,2
two-t-7.wav,اثنين,2
nine-10-t-23.wav,تسعة,9
nine-2-t-13.wav,تسعة,9
nine-2-t-20.wav,تسعة,9
nine-2-t-22.wav,تسعة,9
nine-2-t-23.wav,تسعة,9
nine-2-t-26.wav,تسعة,9
nine-2-t-28.wav,تسعة,9
nine-2-t-33.wav,تسعة,9
nine-2-t-37.wav,تسعة,9
nine-3-t-13.wav,تسعة,9
nine-3-t-20.wav,تسعة,9
nine-3-t-22.wav,تسعة,9
nine-3-t-23.wav,تسعة,9
nine-3-t-28.wav,تسعة,9
nine-3-t-33.wav,تسعة,9
nine-3-t-37.wav,تسعة,9
nine-4-t-13.wav,تسعة,9
nine-4-t-23.wav,تسعة,9
nine-4-t-33.wav,تسعة,9
nine-5-t-23.wav,تسعة,9
nine-6-t-23.wav,تسعة,9
nine-7-t-23.wav,تسعة,9
nine-8-t-23.wav,تسعة,9
nine-9-t-23.wav,تسعة,9
nine-t-13.wav,تسعة,9
nine-t-16.wav,تسعة,9
nine-t-17.wav,تسعة,9
nine-t-18.wav,تسعة,9
nine-t-19.wav,تسعة,9
